sigma,set,value
24,A,8134
24,A,8135
24,A,8136
24,A,8137
24,A,8138
24,A,8139
24,A,8140
24,A,8141
24,A,8142
24,A,8143
24,A,8144
24,A,8145
24,A,8146
24,A,8147
24,A,8148
24,A,8149
24,A,8150
24,A,8151
24,A,8152
24,A,8153
24,A,8154
24,A,8155
24,A,8156
24,A,8157
24,A,8158
24,A,8159
24,A,8160
24,A,8161
24,A,8162
24,A,8163
24,A,8164
24,A,8165
24,A,8166
24,A,8167
24,A,8168
24,A,8169
24,A,8170
24,A,8171
24,A,8172
24,A,8173
24,A,8174
24,A,8175
24,A,8176
24,A,8177
24,A,8178
24,A,8179
24,A,8180
24,A,8181
24,A,8182
24,A,8183
24,A,8184
24,A,8185
24,A,8186
24,A,8187
24,A,8188
24,A,8189
24,A,8190
24,A,8191
24,B,8192
24,B,8193
24,B,8194
24,B,8195
24,B,8196
24,B,8197
24,B,8198
24,B,8199
24,B,8200
24,B,8201
24,B,8202
24,B,8203
24,B,8204
24,B,8205
24,B,8206
24,B,8207
24,B,8208
24,B,8209
24,B,8210
24,B,8211
24,B,8212
24,B,8213
24,B,8214
24,B,8215
24,B,8216
24,B,8217
24,B,8218
24,B,8219
24,B,8220
24,B,8221
24,B,8222
24,B,8223
24,B,8224
24,B,8225
24,B,8226
24,B,8227
24,B,8228
24,B,8229
24,B,8230
24,B,8231
24,B,8232
24,B,8233
24,B,8234
24,B,8235
24,B,8236
24,B,8237
24,B,8238
24,B,8239
24,B,8240
24,B,8241
24,B,8242
24,B,8243
24,B,8244
24,B,8245
24,B,8246
24,B,8247
24,B,8248
24,B,8249
24,B,8250
24,B,8251
24,B,8252
24,B,8253
24,B,8254
24,B,8255
24,B,8256
24,B,8257
24,B,8258
24,B,8259
24,B,8260
24,B,8261
24,B,8262
24,B,8263
24,B,8264
24,B,8265
24,B,8266
24,B,8267
24,B,8268
24,B,8269
24,B,8270
24,B,8271
24,B,8272
24,B,8273
24,B,8274
24,B,8275
24,B,8276
24,B,8277
24,B,8278
24,B,8279
24,B,8280
24,B,8281
24,B,8282
24,B,8283
24,B,8284
24,B,8285
24,B,8286
24,B,8287
24,B,8288
24,B,8289
24,B,8290
24,B,8291
24,B,8292
24,B,8293
24,B,8294
24,B,8295
24,B,8296
24,B,8297
24,B,8298
24,B,8299
24,B,8300
24,B,8301
24,B,8302
24,B,8303
24,B,8304
24,B,8305
24,B,8306
24,B,8307
24,B,8308
24,B,8309
24,B,8310
24,B,8311
24,B,8312
24,B,8313
24,B,8314
24,B,8315
24,B,8316
24,B,8317
24,B,8318
24,B,8319
24,B,8320
24,B,8321
24,B,8322
24,B,8323
24,B,8324
24,B,8325
24,B,8326
24,B,8327
24,B,8328
24,B,8329
24,B,8330
24,B,8331
24,B,8332
24,B,8333
24,B,8334
24,B,8335
24,B,8336
24,B,8337
24,B,8338
24,B,8339
24,B,8340
24,B,8341
24,B,8342
24,B,8343
24,B,8344
24,B,8345
24,B,8346
24,B,8347
24,B,8348
24,B,8349
24,B,8350
24,B,8351
24,B,8352
24,B,8353
24,B,8354
24,B,8355
24,B,8356
24,B,8357
24,B,8358
24,B,8359
24,B,8360
24,B,8361
24,B,8362
24,B,8363
24,B,8364
24,B,8365
24,B,8366
24,B,8367
24,B,8368
24,B,8369
24,B,8370
24,B,8371
24,B,8372
24,B,8373
24,B,8374
24,B,8375
24,B,8376
24,B,8377
24,B,8378
24,B,8379
24,B,8380
24,B,8381
24,B,8382
24,B,8383
24,B,8384
24,B,8385
24,B,8386
24,B,8387
24,B,8388
24,B,8389
24,B,8390
24,B,8391
24,B,8392
24,B,8393
24,B,8394
24,B,8395
24,B,8396
24,B,8397
24,B,8398
24,B,8399
24,B,8400
24,B,8401
24,B,8402
24,B,8403
24,B,8404
24,B,8405
24,B,8406
24,B,8407
24,B,8408
24,B,8409
24,B,8410
24,B,8411
24,B,8412
24,B,8413
24,B,8414
24,B,8415
24,B,8416
24,B,8417
24,B,8418
24,B,8419
24,B,8420
24,B,8421
24,B,8422
24,B,8423
24,B,8424
24,B,8425
24,B,8426
24,B,8427
24,B,8428
24,B,8429
24,B,8430
24,B,8431
24,B,8432
24,B,8433
24,B,8434
24,B,8435
24,B,8436
24,B,8437
24,B,8438
24,B,8439
24,B,8440
24,B,8441
24,B,8442
24,B,8443
24,B,8444
24,B,8445
24,B,8446
24,B,8447
24,B,8448
24,B,8449
24,B,8450
24,B,8451
24,B,8452
24,B,8453
24,B,8454
24,B,8455
24,B,8456
24,B,8457
24,B,8458
24,B,8459
24,B,8460
24,B,8461
24,B,8462
24,B,8463
24,B,8464
24,B,8465
24,B,8466
24,B,8467
24,B,8468
24,B,8469
24,B,8470
24,B,8471
24,B,8472
24,B,8473
24,B,8474
24,B,8475
24,B,8476
24,B,8477
24,B,8478
24,B,8479
24,B,8480
24,B,8481
24,B,8482
24,B,8483
24,B,8484
24,B,8485
24,B,8486
24,B,8487
24,B,8488
24,B,8489
24,B,8490
24,B,8491
24,B,8492
24,B,8493
24,B,8494
24,B,8495
24,B,8496
24,B,8497
24,B,8498
24,B,8499
24,B,8500
24,B,8501
24,B,8502
24,B,8503
24,B,8504
24,B,8505
24,B,8506
24,B,8507
24,B,8508
24,B,8509
24,B,8510
24,B,8511
24,B,8512
24,B,8513
24,B,8514
24,B,8515
24,B,8516
24,B,8517
24,B,8518
24,B,8519
24,B,8520
24,B,8521
24,B,8522
24,B,8523
24,B,8524
24,B,8525
24,B,8526
24,B,8527
24,B,8528
24,B,8529
24,B,8530
24,B,8531
24,B,8532
24,B,8533
24,B,8534
24,B,8535
24,B,8536
24,B,8537
24,B,8538
24,B,8539
24,B,8540
24,B,8541
24,B,8542
24,B,8543
24,B,8544
24,B,8545
24,B,8546
24,B,8547
24,B,8548
24,B,8549
24,B,8550
24,B,8551
24,B,8552
24,B,8553
24,B,8554
24,B,8555
24,B,8556
24,B,8557
24,B,8558
24,B,8559
24,B,8560
24,B,8561
24,B,8562
24,B,8563
24,B,8564
24,B,8565
24,B,8566
24,B,8567
24,B,8568
24,B,8569
24,B,8570
24,B,8571
24,B,8572
24,B,8573
24,B,8574
24,B,8575
24,B,8576
24,B,8577
24,B,8578
24,B,8579
24,B,8580
24,B,8581
24,B,8582
24,B,8583
24,B,8584
24,B,8585
24,B,8586
24,B,8587
24,B,8588
24,B,8589
24,B,8590
24,B,8591
24,B,8592
24,B,8593
24,B,8594
24,B,8595
24,B,8596
24,B,8597
24,B,8598
24,B,8599
24,B,8600
24,B,8601
24,B,8602
24,B,8603
24,B,8604
24,B,8605
24,B,8606
24,B,8607
24,B,8608
24,B,8609
24,B,8610
24,B,8611
24,B,8612
24,B,8613
24,B,8614
24,B,8615
24,B,8616
24,B,8617
24,B,8618
24,B,8619
24,B,8620
24,B,8621
24,B,8622
24,B,8623
24,B,8624
24,B,8625
24,B,8626
24,B,8627
24,B,8628
24,B,8629
24,B,8630
24,B,8631
24,B,8632
24,B,8633
24,B,8634
24,B,8635
24,B,8636
24,B,8637
24,B,8638
24,B,8639
24,B,8640
24,B,8641
24,B,8642
24,B,8643
24,B,8644
24,B,8645
24,B,8646
24,B,8647
24,B,8648
24,B,8649
24,B,8650
24,B,8651
24,B,8652
24,B,8653
24,B,8654
24,B,8655
24,B,8656
24,B,8657
24,B,8658
24,B,8659
24,B,8660
24,B,8661
24,B,8662
24,B,8663
24,B,8664
24,B,8665
24,B,8666
24,B,8667
24,B,8668
24,B,8669
24,B,8670
24,B,8671
24,B,8672
24,B,8673
24,B,8674
24,B,8675
24,B,8676
24,B,8677
24,B,8678
24,B,8679
24,B,8680
24,B,8681
24,B,8682
24,B,8683
24,B,8684
24,B,8685
24,B,8686
24,B,8687
24,B,8688
24,B,8689
24,B,8690
24,B,8691
24,B,8692
24,B,8693
24,B,8694
24,B,8695
24,B,8696
24,B,8697
24,B,8698
24,B,8699
24,B,8700
24,B,8701
24,B,8702
24,B,8703
24,B,8704
24,B,8705
24,B,8706
24,B,8707
24,B,8708
24,B,8709
24,B,8710
24,B,8711
24,B,8712
24,B,8713
24,B,8714
24,B,8715
24,B,8716
24,B,8717
24,B,8718
24,B,8719
24,B,8720
24,B,8721
24,B,8722
24,B,8723
24,B,8724
24,B,8725
24,B,8726
24,B,8727
24,B,8728
24,B,8729
24,B,8730
24,B,8731
24,B,8732
24,B,8733
24,B,8734
24,B,8735
24,B,8736
24,B,8737
24,B,8738
24,B,8739
24,B,8740
24,B,8741
24,B,8742
24,B,8743
24,B,8744
24,B,8745
24,B,8746
24,B,8747
24,B,8748
24,B,8749
24,B,8750
24,B,8751
24,B,8752
24,B,8753
24,B,8754
24,B,8755
24,B,8756
24,B,8757
24,B,8758
24,B,8759
24,B,8760
24,B,8761
24,B,8762
24,B,8763
24,B,8764
24,B,8765
24,B,8766
24,B,8767
24,B,8768
24,B,8769
24,B,8770
24,B,8771
24,B,8772
24,B,8773
24,B,8774
24,B,8775
24,B,8776
24,B,8777
24,B,8778
24,B,8779
24,B,8780
24,B,8781
24,B,8782
24,B,8783
24,B,8784
24,B,8785
24,B,8786
24,B,8787
24,B,8788
24,B,8789
24,B,8790
24,B,8791
24,B,8792
24,B,8793
24,B,8794
24,B,8795
24,B,8796
24,B,8797
24,B,8798
24,B,8799
24,B,8800
24,B,8801
24,B,8802
24,B,8803
24,B,8804
24,B,8805
24,B,8806
24,B,8807
24,B,8808
24,B,8809
24,B,8810
24,B,8811
24,B,8812
24,B,8813
24,B,8814
24,B,8815
24,B,8816
24,B,8817
24,B,8818
24,B,8819
24,B,8820
24,B,8821
24,B,8822
24,B,8823
24,B,8824
24,B,8825
24,B,8826
24,B,8827
24,B,8828
24,B,8829
24,B,8830
24,B,8831
24,B,8832
24,B,8833
24,B,8834
24,B,8835
24,B,8836
24,B,8837
24,B,8838
24,B,8839
24,B,8840
24,B,8841
24,B,8842
24,B,8843
24,B,8844
24,B,8845
24,B,8846
24,B,8847
24,B,8848
24,B,8849
24,B,8850
24,B,8851
24,B,8852
24,B,8853
24,B,8854
24,B,8855
24,B,8856
24,B,8857
24,B,8858
24,B,8859
24,B,8860
24,B,8861
24,B,8862
24,B,8863
24,B,8864
24,B,8865
24,B,8866
24,B,8867
24,B,8868
24,B,8869
24,B,8870
24,B,8871
24,B,8872
24,B,8873
24,B,8874
24,B,8875
24,B,8876
24,B,8877
24,B,8878
24,B,8879
24,B,8880
24,B,8881
24,B,8882
24,B,8883
24,B,8884
24,B,8885
24,B,8886
24,B,8887
24,B,8888
24,B,8889
24,B,8890
24,B,8891
24,B,8892
24,B,8893
24,B,8894
24,B,8895
24,B,8896
24,B,8897
24,B,8898
24,B,8899
24,B,8900
24,B,8901
24,B,8902
24,B,8903
24,B,8904
24,B,8905
24,B,8906
24,B,8907
24,B,8908
24,B,8909
24,B,8910
24,B,8911
24,B,8912
24,B,8913
24,B,8914
24,B,8915
24,B,8916
24,B,8917
24,B,8918
24,B,8919
24,B,8920
24,B,8921
24,B,8922
24,B,8923
24,B,8924
24,B,8925
24,B,8926
24,B,8927
24,B,8928
24,B,8929
24,B,8930
24,B,8931
24,B,8932
24,B,8933
24,B,8934
24,B,8935
24,B,8936
24,B,8937
24,B,8938
24,B,8939
24,B,8940
24,B,8941
24,B,8942
24,B,8943
24,B,8944
24,B,8945
24,B,8946
24,B,8947
24,B,8948
24,B,8949
24,B,8950
24,B,8951
24,B,8952
24,B,8953
24,B,8954
24,B,8955
24,B,8956
24,B,8957
24,B,8958
24,B,8959
24,B,8960
24,B,8961
24,B,8962
24,B,8963
24,B,8964
24,B,8965
24,B,8966
24,B,8967
24,B,8968
24,B,8969
24,B,8970
24,B,8971
24,B,8972
24,B,8973
24,B,8974
24,B,8975
24,B,8976
24,B,8977
24,B,8978
24,B,8979
24,B,8980
24,B,8981
24,B,8982
24,B,8983
24,B,8984
24,B,8985
24,B,8986
24,B,8987
24,B,8988
24,B,8989
24,B,8990
24,B,8991
24,B,8992
24,B,8993
24,B,8994
24,B,8995
24,B,8996
24,B,8997
24,B,8998
24,B,8999
24,B,9000
24,B,9001
24,B,9002
24,B,9003
24,B,9004
24,B,9005
24,B,9006
24,B,9007
24,B,9008
24,B,9009
24,B,9010
24,B,9011
24,B,9012
24,B,9013
24,B,9014
24,B,9015
24,B,9016
24,B,9017
24,B,9018
24,B,9019
24,B,9020
24,B,9021
24,B,9022
24,B,9023
24,B,9024
24,B,9025
24,B,9026
24,B,9027
24,B,9028
24,B,9029
24,B,9030
24,B,9031
24,B,9032
24,B,9033
24,B,9034
24,B,9035
24,B,9036
24,B,9037
24,B,9038
24,B,9039
24,B,9040
24,B,9041
24,B,9042
24,B,9043
24,B,9044
24,B,9045
24,B,9046
24,B,9047
24,B,9048
24,B,9049
24,B,9050
24,B,9051
24,B,9052
24,B,9053
24,B,9054
24,B,9055
24,B,9056
24,B,9057
24,B,9058
24,B,9059
24,B,9060
24,B,9061
24,B,9062
24,B,9063
24,B,9064
24,B,9065
24,B,9066
24,B,9067
24,B,9068
24,B,9069
24,B,9070
24,B,9071
24,B,9072
24,B,9073
24,B,9074
24,B,9075
24,B,9076
24,B,9077
24,B,9078
24,B,9079
24,B,9080
24,B,9081
24,B,9082
24,B,9083
24,B,9084
24,B,9085
24,B,9086
24,B,9087
24,B,9088
24,B,9089
24,B,9090
24,B,9091
24,B,9092
24,B,9093
24,B,9094
24,B,9095
24,B,9096
24,B,9097
24,B,9098
24,B,9099
24,B,9100
24,B,9101
24,B,9102
24,B,9103
24,B,9104
24,B,9105
24,B,9106
24,B,9107
24,B,9108
24,B,9109
24,B,9110
24,B,9111
24,B,9112
24,B,9113
24,B,9114
24,B,9115
24,B,9116
24,B,9117
24,B,9118
24,B,9119
24,B,9120
24,B,9121
24,B,9122
24,B,9123
24,B,9124
24,B,9125
24,B,9126
24,B,9127
24,B,9128
24,B,9129
24,B,9130
24,B,9131
24,B,9132
24,B,9133
24,B,9134
24,B,9135
24,B,9136
24,B,9137
24,B,9138
24,B,9139
24,B,9140
24,B,9141
24,B,9142
24,B,9143
24,B,9144
24,B,9145
24,B,9146
24,B,9147
24,B,9148
24,B,9149
24,B,9150
24,B,9151
24,B,9152
24,B,9153
24,B,9154
24,B,9155
24,B,9156
24,B,9157
24,B,9158
24,B,9159
24,B,9160
24,B,9161
24,B,9162
24,B,9163
24,B,9164
24,B,9165
24,B,9166
24,B,9167
24,B,9168
24,B,9169
24,B,9170
24,B,9171
24,B,9172
24,B,9173
24,B,9174
24,B,9175
24,B,9176
24,B,9177
24,B,9178
24,B,9179
24,B,9180
24,B,9181
24,B,9182
24,B,9183
24,B,9184
24,B,9185
24,B,9186
24,B,9187
24,B,9188
24,B,9189
24,B,9190
24,B,9191
24,B,9192
24,B,9193
24,B,9194
24,B,9195
24,B,9196
24,B,9197
24,B,9198
24,B,9199
24,B,9200
24,B,9201
24,B,9202
24,B,9203
24,B,9204
24,B,9205
24,B,9206
24,B,9207
24,B,9208
24,B,9209
24,B,9210
24,B,9211
24,B,9212
24,B,9213
24,B,9214
24,B,9215
24,B,9216
24,B,9217
24,B,9218
24,B,9219
24,B,9220
24,B,9221
24,B,9222
24,B,9223
24,B,9224
24,B,9225
24,B,9226
24,B,9227
24,B,9228
24,B,9229
24,B,9230
24,B,9231
24,B,9232
24,B,9233
24,B,9234
24,B,9235
24,B,9236
24,B,9237
24,B,9238
24,B,9239
24,B,9240
24,B,9241
24,B,9242
24,B,9243
24,B,9244
24,B,9245
24,B,9246
24,B,9247
24,B,9248
24,B,9249
24,B,9250
24,B,9251
24,B,9252
24,B,9253
24,B,9254
24,B,9255
24,B,9256
24,B,9257
24,B,9258
24,B,9259
24,B,9260
24,B,9261
24,B,9262
24,B,9263
24,B,9264
24,B,9265
24,B,9266
24,B,9267
24,B,9268
24,B,9269
24,B,9270
24,B,9271
24,B,9272
24,B,9273
24,B,9274
24,B,9275
24,B,9276
24,B,9277
24,B,9278
24,B,9279
24,B,9280
24,B,9281
24,B,9282
24,B,9283
24,B,9284
24,B,9285
24,B,9286
24,B,9287
24,B,9288
24,B,9289
24,B,9290
24,B,9291
24,B,9292
24,B,9293
24,B,9294
24,B,9295
24,B,9296
24,B,9297
24,B,9298
24,B,9299
24,B,9300
24,B,9301
24,B,9302
24,B,9303
24,B,9304
24,B,9305
24,B,9306
24,B,9307
24,B,9308
24,B,9309
24,B,9310
24,B,9311
24,B,9312
24,B,9313
24,B,9314
24,B,9315
24,B,9316
24,B,9317
24,B,9318
24,B,9319
24,B,9320
24,B,9321
24,B,9322
24,B,9323
24,B,9324
24,B,9325
24,B,9326
24,B,9327
24,B,9328
24,B,9329
24,B,9330
24,B,9331
24,B,9332
24,B,9333
24,B,9334
24,B,9335
24,B,9336
24,B,9337
24,B,9338
24,B,9339
24,B,9340
24,B,9341
24,B,9342
24,B,9343
24,B,9344
24,B,9345
24,B,9346
24,B,9347
24,B,9348
24,B,9349
24,B,9350
24,B,9351
24,B,9352
24,B,9353
24,B,9354
24,B,9355
24,B,9356
24,B,9357
24,B,9358
24,B,9359
24,B,9360
24,B,9361
24,B,9362
24,B,9363
24,B,9364
24,B,9365
24,B,9366
24,B,9367
24,B,9368
24,B,9369
24,B,9370
24,B,9371
24,B,9372
24,B,9373
24,B,9374
24,B,9375
24,B,9376
24,B,9377
24,B,9378
24,B,9379
24,B,9380
24,B,9381
24,B,9382
24,B,9383
24,B,9384
24,B,9385
24,B,9386
24,B,9387
24,B,9388
24,B,9389
24,B,9390
24,B,9391
24,B,9392
24,B,9393
24,B,9394
24,B,9395
24,B,9396
24,B,9397
24,B,9398
24,B,9399
24,B,9400
24,B,9401
24,B,9402
24,B,9403
24,B,9404
24,B,9405
24,B,9406
24,B,9407
24,B,9408
24,B,9409
24,B,9410
24,B,9411
24,B,9412
24,B,9413
24,B,9414
24,B,9415
24,B,9416
24,B,9417
24,B,9418
24,B,9419
24,B,9420
24,B,9421
24,B,9422
24,B,9423
24,B,9424
24,B,9425
24,B,9426
24,B,9427
24,B,9428
24,B,9429
24,B,9430
24,B,9431
24,B,9432
24,B,9433
24,B,9434
24,B,9435
24,B,9436
24,B,9437
24,B,9438
24,B,9439
24,B,9440
24,B,9441
24,B,9442
24,B,9443
24,B,9444
24,B,9445
24,B,9446
24,B,9447
24,B,9448
24,B,9449
24,B,9450
24,B,9451
24,B,9452
24,B,9453
24,B,9454
24,B,9455
24,B,9456
24,B,9457
24,B,9458
24,B,9459
24,B,9460
24,B,9461
24,B,9462
24,B,9463
24,B,9464
24,B,9465
24,B,9466
24,B,9467
24,B,9468
24,B,9469
24,B,9470
24,B,9471
24,B,9472
24,B,9473
24,B,9474
24,B,9475
24,B,9476
24,B,9477
24,B,9478
24,B,9479
24,B,9480
24,B,9481
24,B,9482
24,B,9483
24,B,9484
24,B,9485
24,B,9486
24,B,9487
24,B,9488
24,B,9489
24,B,9490
24,B,9491
24,B,9492
24,B,9493
24,B,9494
24,B,9495
24,B,9496
24,B,9497
24,B,9498
24,B,9499
24,B,9500
24,B,9501
24,B,9502
24,B,9503
24,B,9504
24,B,9505
24,B,9506
24,B,9507
24,B,9508
24,B,9509
24,B,9510
24,B,9511
24,B,9512
24,B,9513
24,B,9514
24,B,9515
24,B,9516
24,B,9517
24,B,9518
24,B,9519
24,B,9520
24,B,9521
24,B,9522
24,B,9523
24,B,9524
24,B,9525
24,B,9526
24,B,9527
24,B,9528
24,B,9529
24,B,9530
24,B,9531
24,B,9532
24,B,9533
24,B,9534
24,B,9535
24,B,9536
24,B,9537
24,B,9538
24,B,9539
24,B,9540
24,B,9541
24,B,9542
24,B,9543
24,B,9544
24,B,9545
24,B,9546
24,B,9547
24,B,9548
24,B,9549
24,B,9550
24,B,9551
24,B,9552
24,B,9553
24,B,9554
24,B,9555
24,B,9556
24,B,9557
24,B,9558
24,B,9559
24,B,9560
24,B,9561
24,B,9562
24,B,9563
24,B,9564
24,B,9565
24,B,9566
24,B,9567
24,B,9568
24,B,9569
24,B,9570
24,B,9571
24,B,9572
24,B,9573
24,B,9574
24,B,9575
24,B,9576
24,B,9577
24,B,9578
24,B,9579
24,B,9580
24,B,9581
24,B,9582
24,B,9583
24,B,9584
24,B,9585
24,B,9586
24,B,9587
24,B,9588
24,B,9589
24,B,9590
24,B,9591
24,B,9592
24,B,9593
24,B,9594
24,B,9595
24,B,9596
24,B,9597
24,B,9598
24,B,9599
24,B,9600
24,B,9601
24,B,9602
24,B,9603
24,B,9604
24,B,9605
24,B,9606
24,B,9607
24,B,9608
24,B,9609
24,B,9610
24,B,9611
24,B,9612
24,B,9613
24,B,9614
24,B,9615
24,B,9616
24,B,9617
24,B,9618
24,B,9619
24,B,9620
24,B,9621
24,B,9622
24,B,9623
24,B,9624
24,B,9625
24,B,9626
24,B,9627
24,B,9628
24,B,9629
24,B,9630
24,B,9631
24,B,9632
24,B,9633
24,B,9634
24,B,9635
24,B,9636
24,B,9637
24,B,9638
24,B,9639
24,B,9640
24,B,9641
24,B,9642
24,B,9643
24,B,9644
24,B,9645
24,B,9646
24,B,9647
24,B,9648
24,B,9649
24,B,9650
24,B,9651
24,B,9652
24,B,9653
24,B,9654
24,B,9655
24,B,9656
24,B,9657
24,B,9658
24,B,9659
24,B,9660
24,B,9661
24,B,9662
24,B,9663
24,B,9664
24,B,9665
24,B,9666
24,B,9667
24,B,9668
24,B,9669
24,B,9670
24,B,9671
24,B,9672
24,B,9673
24,B,9674
24,B,9675
24,B,9676
24,B,9677
24,B,9678
24,B,9679
24,B,9680
24,B,9681
24,B,9682
24,B,9683
24,B,9684
24,B,9685
24,B,9686
24,B,9687
24,B,9688
24,B,9689
24,B,9690
24,B,9691
24,B,9692
24,B,9693
24,B,9694
24,B,9695
24,B,9696
24,B,9697
24,B,9698
24,B,9699
24,B,9700
24,B,9701
24,B,9702
24,B,9703
24,B,9704
24,B,9705
24,B,9706
24,B,9707
24,B,9708
24,B,9709
24,B,9710
24,B,9711
24,B,9712
24,B,9713
24,B,9714
24,B,9715
24,B,9716
24,B,9717
24,B,9718
24,B,9719
24,B,9720
24,B,9721
24,B,9722
24,B,9723
24,B,9724
24,B,9725
24,B,9726
24,B,9727
24,B,9728
24,B,9729
24,B,9730
24,B,9731
24,B,9732
24,B,9733
24,B,9734
24,B,9735
24,B,9736
24,B,9737
24,B,9738
24,B,9739
24,B,9740
24,B,9741
24,B,9742
24,B,9743
24,B,9744
24,B,9745
24,B,9746
24,B,9747
24,B,9748
24,B,9749
24,B,9750
24,B,9751
24,B,9752
24,B,9753
24,B,9754
24,B,9755
24,B,9756
24,B,9757
24,B,9758
24,B,9759
24,B,9760
24,B,9761
24,B,9762
24,B,9763
24,B,9764
24,B,9765
24,B,9766
24,B,9767
24,B,9768
24,B,9769
24,B,9770
24,B,9771
24,B,9772
24,B,9773
24,B,9774
24,B,9775
24,B,9776
24,B,9777
24,B,9778
24,B,9779
24,B,9780
24,B,9781
24,B,9782
24,B,9783
24,B,9784
24,B,9785
24,B,9786
24,B,9787
24,B,9788
24,B,9789
24,B,9790
24,B,9791
24,B,9792
24,B,9793
24,B,9794
24,B,9795
24,B,9796
24,B,9797
24,B,9798
24,B,9799
24,B,9800
24,B,9801
24,B,9802
24,B,9803
24,B,9804
24,B,9805
24,B,9806
24,B,9807
24,B,9808
24,B,9809
24,B,9810
24,B,9811
24,B,9812
24,B,9813
24,B,9814
24,B,9815
24,B,9816
24,B,9817
24,B,9818
24,B,9819
24,B,9820
24,B,9821
24,B,9822
24,B,9823
24,B,9824
24,B,9825
24,B,9826
24,B,9827
24,B,9828
24,B,9829
24,B,9830
24,B,9831
24,B,9832
24,B,9833
24,B,9834
24,B,9835
24,B,9836
24,B,9837
24,B,9838
24,B,9839
24,B,9840
24,B,9841
24,B,9842
24,B,9843
24,B,9844
24,B,9845
24,B,9846
24,B,9847
24,B,9848
24,B,9849
24,B,9850
24,B,9851
24,B,9852
24,B,9853
24,B,9854
24,B,9855
24,B,9856
24,B,9857
24,B,9858
24,B,9859
24,B,9860
24,B,9861
24,B,9862
24,B,9863
24,B,9864
24,B,9865
24,B,9866
24,B,9867
24,B,9868
24,B,9869
24,B,9870
24,B,9871
24,B,9872
24,B,9873
24,B,9874
24,B,9875
24,B,9876
24,B,9877
24,B,9878
24,B,9879
24,B,9880
24,B,9881
24,B,9882
24,B,9883
24,B,9884
24,B,9885
24,B,9886
24,B,9887
24,B,9888
24,B,9889
24,B,9890
24,B,9891
24,B,9892
24,B,9893
24,B,9894
24,B,9895
24,B,9896
24,B,9897
24,B,9898
24,B,9899
24,B,9900
24,B,9901
24,B,9902
24,B,9903
24,B,9904
24,B,9905
24,B,9906
24,B,9907
24,B,9908
24,B,9909
24,B,9910
24,B,9911
24,B,9912
24,B,9913
24,B,9914
24,B,9915
24,B,9916
24,B,9917
24,B,9918
24,B,9919
24,B,9920
24,B,9921
24,B,9922
24,B,9923
24,B,9924
24,B,9925
24,B,9926
24,B,9927
24,B,9928
24,B,9929
24,B,9930
24,B,9931
24,B,9932
24,B,9933
24,B,9934
24,B,9935
24,B,9936
24,B,9937
24,B,9938
24,B,9939
24,B,9940
24,B,9941
24,B,9942
24,B,9943
24,B,9944
24,B,9945
24,B,9946
24,B,9947
24,B,9948
24,B,9949
24,B,9950
24,B,9951
24,B,9952
24,B,9953
24,B,9954
24,B,9955
24,B,9956
24,B,9957
24,B,9958
24,B,9959
24,B,9960
24,B,9961
24,B,9962
24,B,9963
24,B,9964
24,B,9965
24,B,9966
24,B,9967
24,B,9968
24,B,9969
24,B,9970
24,B,9971
24,B,9972
24,B,9973
24,B,9974
24,B,9975
24,B,9976
24,B,9977
24,B,9978
24,B,9979
24,B,9980
24,B,9981
24,B,9982
24,B,9983
24,B,9984
24,B,9985
24,B,9986
24,B,9987
24,B,9988
24,B,9989
24,B,9990
24,B,9991
24,B,9992
24,B,9993
24,B,9994
24,B,9995
24,B,9996
24,B,9997
24,B,9998
24,B,9999
24,B,10000
24,B,10001
24,B,10002
24,B,10003
24,B,10004
24,B,10005
24,B,10006
24,B,10007
24,B,10008
24,B,10009
24,B,10010
24,B,10011
24,B,10012
24,B,10013
24,B,10014
24,B,10015
24,B,10016
24,B,10017
24,B,10018
24,B,10019
24,B,10020
24,B,10021
24,B,10022
24,B,10023
24,B,10024
24,B,10025
24,B,10026
24,B,10027
24,B,10028
24,B,10029
24,B,10030
24,B,10031
24,B,10032
24,B,10033
24,B,10034
24,B,10035
24,B,10036
24,B,10037
24,B,10038
24,B,10039
24,B,10040
24,B,10041
24,B,10042
24,B,10043
24,B,10044
24,B,10045
24,B,10046
24,B,10047
24,B,10048
24,B,10049
24,B,10050
24,B,10051
24,B,10052
24,B,10053
24,B,10054
24,B,10055
24,B,10056
24,B,10057
24,B,10058
24,B,10059
24,B,10060
24,B,10061
24,B,10062
24,B,10063
24,B,10064
24,B,10065
24,B,10066
24,B,10067
24,B,10068
24,B,10069
24,B,10070
24,B,10071
24,B,10072
24,B,10073
24,B,10074
24,B,10075
24,B,10076
24,B,10077
24,B,10078
24,B,10079
24,B,10080
24,B,10081
24,B,10082
24,B,10083
24,B,10084
24,B,10085
24,B,10086
24,B,10087
24,B,10088
24,B,10089
24,B,10090
24,B,10091
24,B,10092
24,B,10093
24,B,10094
24,B,10095
24,B,10096
24,B,10097
24,B,10098
24,B,10099
24,B,10100
24,B,10101
24,B,10102
24,B,10103
24,B,10104
24,B,10105
24,B,10106
24,B,10107
24,B,10108
24,B,10109
24,B,10110
24,B,10111
24,B,10112
24,B,10113
24,B,10114
24,B,10115
24,B,10116
24,B,10117
24,B,10118
24,B,10119
24,B,10120
24,B,10121
24,B,10122
24,B,10123
24,B,10124
24,B,10125
24,B,10126
24,B,10127
24,B,10128
24,B,10129
24,B,10130
24,B,10131
